Name,Source,Max Bounty($),Total Paid Amount($),Response Time(Mins),Languages,Product Types,Project Types,Ecosystems,Program Types,Last Updated,Hash
Router,Immunefi,200000,103755,7048,"Solidity","Crosschain Liquidity,L2,L1","Blockchain,Defi,Infrastructure","ETH,Polygon","Smart Contract,Websites and Applications",2022-10-13,b914464e0448b36193b0ef0b08b63bbfee4a0a0ec4c449914869d8791a023fea
Yearn Finance,Immunefi,200000,207500,156,"Solidity","Lending,Yield Aggregator","Blockchain,Defi","ETH,Fantom","Smart Contract",2023-07-17,040c20486e8fe1e0113e36e5baa4245b4c32ba602275e247d5e8e24c8fccd244
Summer.fi,Immunefi,100000,26000,2093,"Solidity","Perpetuals,Lending,Wallet,Options","Defi","ETH","Smart Contract,Websites and Applications",2023-06-26,efa46056ec8491f418136b9b5c5104d4a87bd7ba02be960223a7ca5fe29c2424
Ocean Protocol,Immunefi,100000,666000,12699,"Solidity","DEX,Staking,Lending,Wallet,Currency","Blockchain,Defi,NFT","ETH,Polygon","Smart Contract",2023-05-04,2460a5aed592069968217d1c51da5df5f5f8c7b8d4344585d7ee2510b0777ccf
Sturdy,Immunefi,100000,0,0,"Solidity","Stablecoin,Lending","Defi","ETH,Fantom","Smart Contract,Websites and Applications",2022-11-01,545484e054aff9967aa6e24a9797318b9d0e7d92f66e92477b928b2cc68e4274
Superfluid,Immunefi,100000,0,0,"Solidity","","Defi","Polygon","Smart Contract",2023-06-06,df13a3dbf1ad2a7ed31f61b285b352ee3931a625cfd941ef4e221c228feab8e1
WePiggy,Immunefi,100000,0,0,"Solidity","Asset Management,Lending,L2","Defi,NFT","ETH,Polygon,Optimism,BSC,Heco","Smart Contract,Websites and Applications",2022-12-13,57220785d0edcd15e260455c7d5e55e1f751f0248e8ed0d638d225bfee09de17
WOOFi,Immunefi,100000,0,0,"Solidity","DEX,Staking,AMM,CEX","Defi","ETH","Smart Contract",2023-04-14,4dd46615ad415110840134dfc11fe7a6e7a2134efa597ef7eb2626068ba49dd8
IDEX,Immunefi,100000,0,0,"Solidity","DEX,Staking,AMM","Defi","Polygon","Smart Contract,Websites and Applications",2022-10-13,b59c76eb8c6722751b0dd57a0bce798a3970adc3caaaa494fc41e54dd0587417
Astroport,Immunefi,100000,0,0,"Rust","AMM","Defi","Terra","Smart Contract",2023-03-28,1b0566acf3b2fc5968c0cb220027f840dc408f5925fa19f81bac981d4047c6a8
Rai,Immunefi,100000,0,0,"Solidity","Stablecoin","Defi","ETH","Smart Contract",2023-01-02,87f02f23d507a77e7ad009b2c4ef19f5e0353a6a55141897844f2a84c6625fa7
BiFi,Immunefi,100000,250,2133,"Solidity","Perpetuals,Crosschain Liquidity,Wallet","Defi","ETH,Avalanche,BSC","Smart Contract",2023-07-18,e5cb2161664f80a226f1491e8664f8e28e442dd278764da3019d93ab65067024
Polkastarter,Immunefi,100000,0,0,"Solidity","","Defi","ETH,Avalanche,Polygon,Solana,Polkadot","Smart Contract",2022-10-19,3114bd2b3c9a88cf16cc396de03cae444717b92eb2043dc6f37e19bdfb19ddc7
Jet Protocol,Immunefi,100000,165500,10542,"Rust","Lending","Defi","Solana","Smart Contract,Websites and Applications",2022-10-13,ca20c8d22f1443a3432df4bb395bab083c7fb4b486bc0ebac7c8877f85ed8aef
Popsicle,Immunefi,100000,0,0,"Solidity","Staking,AMM","Blockchain","ETH,Fantom,BSC","Smart Contract",2023-03-08,e0ae3f23ab0880995a159b6d92efe644f5ced97d06afa6f9374b749ce2fb3831
CoinFLEX,Immunefi,100000,0,0,"Solidity","AMM","Defi","ETH","Smart Contract,Websites and Applications",2022-10-13,b8ed643f6e6145c5a681da2a7d9987a3e7b682db93c6338123ed327b07745aca
dForce,Immunefi,100000,0,5202,"Solidity","Stablecoin,DEX,Lending,AMM","Defi","ETH,BSC","Smart Contract",2022-11-18,9517229eda1f7fb76aee09a4cb956f09b21dc0471a7f17f7a5f5beb4cd1719b2
BProtocol,Immunefi,100000,0,0,"Solidity","Lending","Defi","ETH","Smart Contract",2023-06-26,13b9a67af141f84cbb5d788999a2f311a6bfaa7dca12afebf03150ff348114ce
Alpaca Finance,Immunefi,100000,0,0,"Solidity","Lending","Defi","BSC","Smart Contract",2023-05-03,439b674c7cb8381652c159898b643a9d2fa6ebaa9f9d8931f4b90a48963eb594
MUX,Immunefi,100000,0,0,"Solidity","DEX","Defi","ETH","Smart Contract,Websites and Applications",2023-03-08,cc3e42a14d87253b88b9603750dde6b076df51c3f64cd18cc53ed05b33e125de
DODO,Immunefi,100000,0,0,"Solidity","DEX,AMM","Defi","ETH,Polygon,BSC","Smart Contract",2023-05-07,051326179bdc092b3cbfb1d557f8326fc581ec7a3c1ba25c882767b9e6f07db3
Shadow Farm,Immunefi,100000,0,0,"Solidity","Staking,Yield Aggregator","Defi","Fantom","Smart Contract",2022-10-13,d302f66820e7e6f6d747682435ab7a3390c3981d3a7a7ecbe3800dedb80a19e5
Ease,Immunefi,100000,0,0,"Solidity","Insurance Aggregator","Defi","ETH","Smart Contract",2022-10-13,b4c9c8115aaaf958f5e00f31c80bcd3849ff06146946f4d27fe00572c68d4f49
Idle Finance,Immunefi,100000,0,0,"Solidity","Yield Aggregator","Defi","ETH","Smart Contract",2023-03-29,18c9222d7dd6faca0985867169ee39220edadf02ec7ce0511651f8809f55dcb9
Shell Protocol,Immunefi,100000,0,0,"Solidity","DEX,L2,AMM","Defi,NFT","ETH,Arbitrum","Smart Contract,Websites and Applications",2023-07-10,d7d9cfa6e7d4ab1e521723ced8b3d6e69d6f5d81a8255845742b6c4a339e2efa
Synthetix,Immunefi,100000,0,0,"Solidity","Synthetic Assets,DEX","Defi","ETH,Optimism","Smart Contract",2023-03-08,abd6312a413a3687dc05770b267e013f5429c16d3cb02c278235b0a93f0f387e
Harvest Finance,Immunefi,100000,0,0,"Solidity","Yield Aggregator","Defi","ETH","Smart Contract",2023-04-03,e7886b525dfcbe560234ced1ded9f72eed2c45b40090874241124d7d070203c5
Impossible Finance,Immunefi,94000,0,0,"Solidity","Launchpad","Defi","ETH,BSC","Smart Contract",2023-04-04,554ce0ab5eda87f4fc2397a18ae3b0673ba20bc8a7c2d548494b5b0e65bb5a12
Horizen (Gobi Testnet),Immunefi,75000,0,0,"Rust","Bug bounty,L2,L1","Blockchain","","Blockchain/DLT",2023-04-21,93470f9cb614c8935661c876ca7ecb0cab6008a90534fbc24b50364c8e362cd8
Bond Protocol,Immunefi,75000,0,0,"Solidity","","Defi","ETH","Smart Contract",2023-02-16,1b90676d150243cca15096478b2fe427efb2969dd40e914be5dc2fdee223b0a7
Beefy Finance,Immunefi,75000,0,0,"Solidity","Yield Aggregator","Defi","Polygon","Smart Contract,Websites and Applications",2022-10-13,b6d03df5dad30c552d3c90be8cc5c3fe71d0628ddf7bc48be90aba81ccc9af77
SORA,Immunefi,70000,0,0,"Solidity,Rust","DEX,Crosschain Liquidity,AMM","Defi","Polkadot","Websites and Applications,Blockchain/DLT",2023-01-29,5cb5617ae84a7bb96081249cd991722e957279e7ce1b43b66891e55b469ba99d
Mars Ecosystem,Immunefi,60000,0,0,"Solidity","Stablecoin","Defi","ETH,BSC","Smart Contract,Websites and Applications",2022-10-13,9b9883de9ea1829a407de9f6a03f230a4d8859173c4f64080ac45ce03a599939
Paladin,Immunefi,60000,0,0,"Solidity","Lending","Defi","ETH","Smart Contract",2022-10-25,2c211acb55f06b540a0777c3df76811e1ae1bd46bd89cef7dabd0dc904e6db10
CoW Protocol,Immunefi,54000,0,0,"Solidity","Wallet","Defi","ETH","Smart Contract",2023-01-25,ffc50e81fc45d7f4bd5623af8caec3e4f7ef7429aa46f8b30a6226bc0a174198
MetaStreet,Immunefi,50000,0,0,"Solidity","Lending","Defi,NFT","ETH","Smart Contract",2023-08-02,f3e4b7d4d1dbd33f08b2a069248da507facc1a3438d73a1bf4d2ecc342aec137
Axiom,Immunefi,50000,0,0,"Solidity,Rust","","Infrastructure","ETH","Smart Contract",2023-07-25,f326876ae74ec009b0afb3d5228b8cacf147c8117034253afacaa5f23aebc961
Gala Games,Immunefi,50000,0,0,"Solidity","Wallet","Blockchain,Infrastructure,NFT","ETH","Smart Contract,Websites and Applications",2023-07-17,3678983bc90f28d8adb6f48c6ac3e72254ae86c4a9fbf4c310bbe6aaca3e33fd
Sommelier,Immunefi,50000,0,0,"Solidity,Rust","","Defi","ETH","Smart Contract,Websites and Applications,Blockchain/DLT",2023-05-24,4011e02ec1c4f8aa46407ba857e56d8d505efde1e78269a6fee3650631370e49
Sense,Immunefi,50000,91000,6329,"Solidity","Lending,Yield Aggregator","Defi","ETH","Smart Contract,Websites and Applications",2023-02-17,b27f4d89f25e8b998b45e318787e0dee3f21f6631944c8f32abbd87b3f946908
Vesper,Immunefi,100000,0,0,"Solidity","Yield Aggregator","Defi","ETH","Smart Contract",2023-04-21,b4b0ee4a8106d7c81cded7ca9856a48441e13e43ac0963a8b384ad1fb9b20b41
Saddle,Immunefi,100000,0,0,"Solidity","AMM,Yield Aggregator","Defi","ETH","Smart Contract",2023-03-08,0cfb6916e722c269e2e94e65bfddace1af43aa422222b5306eb628a9f522cd51
MM Finance,Immunefi,50000,0,0,"Solidity","DEX,AMM","Defi,NFT","Cronos","Smart Contract,Websites and Applications",2023-03-08,c5cdbea39c73c86d90ab7fb091fda591977ed1ffa6f88663db2c17efe28e1b78
Lossless,Immunefi,50000,0,0,"Solidity","","Defi","ETH","Smart Contract",2022-11-18,b7572c6dcfcdc9ccd0d530d9f0801462e5fe5c17282e63827e527e2e5c65a2e9
dHEDGE,Immunefi,50000,0,0,"Solidity","Asset Management","Defi","Polygon","Smart Contract",2023-04-21,87c0bf1c08cd82f1816e5dfa19c3fe7974ad0373a0d04195cd96a15341add96c
Gamma,Immunefi,50000,0,0,"Solidity","AMM","Defi,Infrastructure","ETH","Smart Contract",2023-03-31,fee39b3394eab2ef91e1881666d10b0a0e209e11ea578826ac77b8a22d3fe9e7
LatteSwap,Immunefi,50000,0,0,"Solidity","DEX","Defi,NFT","BSC","Smart Contract",2022-10-13,8ac293ceb2fcbffd286480a31f2b32af1bf188e30d149fd102ed3ed669756c5a
Lyra,Immunefi,50000,0,0,"Solidity","AMM","Defi","Optimism","Smart Contract",2023-01-16,7ebda9efebf4d3858911af830558dd7fd2c97e0c21dfe764b666f7b807659978
Ichi,Immunefi,50000,0,0,"Solidity","Stablecoin","Defi","ETH","Smart Contract",2023-04-04,6f6338d40ed41c3e88c68740e8fd70b4d3e8efff4933e6f8cfa21f197a248a1f
Foundation,Immunefi,50000,0,0,"Solidity","","NFT","ETH","Smart Contract",2022-10-13,fb0559fe2c94496aef4c0efdc3de645cd5bd483c0aee25ffbe04a0c43f738b75
Integral,Immunefi,50000,0,0,"Solidity","DEX,AMM","Defi","ETH","Smart Contract",2023-08-04,f820361fb7209502baad2798974e1a83b5abbb08818d82833b2654bb225c0fb6
Nexus Mutual,Immunefi,50000,0,0,"Solidity","Insurance","Defi","ETH","Smart Contract",2023-03-08,811493e70b189b1814e021f3312a40581d10793be09a59ceb6e6831c155e54eb
Immunefi,Immunefi,50000,18736,1328,"Solidity","Bug bounty","Infrastructure","ETH,xDAI","Smart Contract,Websites and Applications",2023-06-16,079da6afc5ac821f46c533b81ad3f9d089942583a18311a399a5770d65c355cd
Serai,Immunefi,30000,0,0,"Rust","DEX,Crosschain Liquidity,AMM,L1","Blockchain,Defi,Exchange","","Blockchain/DLT",2023-08-04,b94544f46715f0a6fcb19454ba110613d824e45c8fa7e5eb4b52a49ec37b3fd0
Zenlink,Immunefi,30000,0,0,"Solidity","DEX,Crosschain Liquidity","Defi","Polkadot","Smart Contract,Websites and Applications",2023-05-03,a80a2847dd42fcc1270d46d554b0e56f2836b94f49cd1f96952270b3ad080f18
Duet Finance,Immunefi,30000,0,0,"Solidity","AMM,Wallet,Yield Aggregator","Blockchain","ETH,Polygon,BSC","Smart Contract",2022-10-24,8b9c66563aa1a202111b01105759dd62533d1d394f495890eac24e17359d94be
Rubic,Immunefi,25000,0,0,"Solidity","DEX","Defi","ETH,Arbitrum","Smart Contract",2023-07-31,51dccc20fcb4f206b96d3bfcddbe6c5226de4987a6afbd6b148f6baf3c88d067
Cyan,Immunefi,25000,0,0,"Solidity","Staking,Lending","NFT","ETH,Polygon","Smart Contract",2023-07-13,84cafab3f3c419c312ca9836dfaf275945578dbe7921d7e4c26fb56731806312
Sector Finance,Immunefi,25000,0,0,"Solidity","Asset Management,Staking,Yield Aggregator","Defi","Optimism,Arbitrum","Smart Contract",2023-07-12,69d270dac3c732133e7f73c8e4d232e04a951be0279d8b285a7ef68c84aa3cc4
Aloe Protocol,Immunefi,25000,0,0,"Solidity","AMM","Defi","ETH","Smart Contract,Websites and Applications",2023-02-07,b5c0087e2035f717bf45ebf4740839a84e7cd92c20836a2775b058ed84275cdd
Liquid Driver,Immunefi,50000,0,0,"Solidity","Yield Aggregator","Defi","Fantom","Smart Contract",2023-02-06,0dd2d90df1bdcecdb324759d206a83f446bfea695401d6e9bac4e6a9a3d88817
Ante Finance,Immunefi,50000,0,0,"Solidity","Staking","Blockchain,Defi","ETH","Smart Contract",2022-11-10,3d4a605b13cb832abdae9827e41d8056873bd2200c043d688c2a4552758bc47c
Tidal,Immunefi,25000,0,0,"Solidity","Lending,Insurance","Blockchain,Defi","ETH,Polkadot","Smart Contract,Websites and Applications",2023-03-22,89e4bce707a81b65d15516b309188a16bfca20576ee2689313f76a603f5a4457
Request Network,Immunefi,20000,0,0,"Solidity,Rust","","Defi","ETH,Avalanche,Fantom,Fuse,BSC","Smart Contract,Websites and Applications",2023-07-31,fb59bf2a59361f0e1753e431ae3a1b1c3ec6baf438028b73d45a2aad1af30a7b
Local Traders,Immunefi,20000,0,0,"Solidity","","Defi","BSC","Smart Contract",2023-06-22,d5fdc193e0d11af2262c51f0c1b083f3add6c78a950dfd338113de96e510d042
Nodle,Immunefi,20000,0,240,"Rust","Staking,L1,Wallet","Defi,Infrastructure,NFT","Polkadot","Websites and Applications,Blockchain/DLT",2023-06-01,6b83da7e6bf60334c8cf745f365219e7b9678f4000d0d423fa2a661a585ff34e
MetalSwap,Immunefi,20000,0,0,"Solidity","DEX","Defi","ETH","Smart Contract",2023-02-16,bc1d4435b45a70415f6aa17dcf7b9f5c84e414e0415be9dc22f53c560a81f68c
MYSO Finance,Immunefi,20000,0,0,"Solidity","Lending","Defi","ETH","Smart Contract,Websites and Applications",2023-02-16,1834b611db7baa5b70f9d82060ac09cbff96ac5bc8fca3dcab6dd389e8609f29
Unlockd,Immunefi,20000,0,0,"Solidity","Crosschain Liquidity,Lending","NFT","ETH","Smart Contract,Websites and Applications",2023-07-03,6d1a2d9d53d5b5afd58f6268cb98d0384f775d54e5384e63745dd36b83f3f5ef
Predy Finance,Immunefi,20000,0,0,"Solidity","Perpetuals,Lending,AMM","Defi","Arbitrum","Smart Contract",2023-07-18,eb840ed0de4c7898df1f970a35a9007f924dd07cc820d0bd476d8be66e46d8ce
Bifrost Finance,Immunefi,20000,0,0,"Rust","Staking,Crosschain Liquidity,Lending,Wallet","Defi","Polkadot","Websites and Applications,Blockchain/DLT",2022-10-13,10d4e753c0c995dd625f3062edce35ea1dc5f992eb7ff8ca1500d6099658674a
WardenSwap,Immunefi,20000,0,0,"Solidity","DEX,L2","Blockchain,NFT","ETH,Polygon,BSC","Smart Contract",2023-03-20,3f943642d804a0b62b3f8a492d68d55bd662f9a7598656ea96fe08a99e15e1c2
Charm,Immunefi,20000,0,0,"Solidity","AMM,Options","Defi","ETH","Smart Contract",2023-08-10,feb1e512e5de08be865764b5681cebc68747140343a1547c66c1b00e9c47ba91
Enosys,Immunefi,15000,0,0,"Solidity","Crosschain Liquidity","Defi,Infrastructure","","Smart Contract",2023-06-28,b88aeb576503d65a39b01659b7b1e34d072d4beb6a05b8ef61febfa463b035f5
Tapio,Immunefi,10000,0,0,"Solidity","Synthetic Assets","Defi","ETH","Smart Contract",2023-07-25,4a9c5b76a5c840c702ca9c9ea3547556a93c86a8235c22f9941c429f43d51dd7
OPNX,Immunefi,10000,0,0,"Solidity,Rust","Stablecoin,Perpetuals,AMM,Options,Derivatives","Blockchain,Exchange","","Websites and Applications",2023-06-02,4b4ba4a96247eaee6abfe170bcdc1eaa0878bc738809788faf5cdef225044755
JUSD,Immunefi,10000,0,0,"Solidity","Perpetuals","Defi","Arbitrum","Smart Contract",2023-07-19,7e7be25d9b292b5a93c6299bdb3b87260cb239bd02cdee884dd83c270db00560
SPOT,Immunefi,10000,0,0,"Solidity","Derivatives","Defi","ETH","Smart Contract,Websites and Applications",2023-02-16,fe25ab2e7229c748be21d2e5afa79d6fef39169e1c16eb28b2ef2b241b1d7f01
Moola,Immunefi,10000,0,0,"Solidity","Lending","Defi","Celo","Smart Contract,Websites and Applications",2023-02-03,a624a37006a91061202e6d79819bd0bf365bc24e0f9baf7655cf4c00b431eba0
GYSR,Immunefi,10000,0,0,"Solidity","Staking","Defi,NFT","ETH","Smart Contract",2023-06-20,1f967a120142a2c80263aa5b2111bdf52e0ed9682d243a96aa2c15975df01bb4
ApeSwap,Immunefi,10000,24773,3316,"Solidity","DEX,AMM","Defi","BSC","Smart Contract,Websites and Applications",2023-06-20,351b61b01dd2bbcb02820a23a3cac5f3dc874262e41630471cd63ad1f7282a99
StaFi: rDEX,Immunefi,25000,0,0,"Rust","DEX,AMM","Defi","ETH","Smart Contract",2023-07-10,acc2beb1b162950957cd13bbe08b4779695151082280f5e09048b9d3f63bc699
KogeFarm,Immunefi,25000,0,0,"Solidity","Yield Aggregator","Defi","Fantom,Polygon,BSC","Smart Contract",2022-10-24,42b433b438154e62bde6e94bd0ac261aae680e4b810731df9a156af53ba2419c
dForce AMM,Immunefi,5000,0,0,"Solidity","DEX","Defi","ETH","Smart Contract",2023-05-17,b99baae8fb584330f7d6b52bc26c373296c4bbe35446fe4873d3cab7776a1bca
VersaGames,Immunefi,5000,0,0,"Solidity","Staking","Defi,NFT","Polygon,Cronos","Smart Contract,Websites and Applications",2023-03-14,80a50f9334b6b109e69639556e5bcf2cdadeca4cb57a4b4783cba4e0945c0b03
Tender.fi,Immunefi,4000,0,0,"Solidity","Lending","Defi","Arbitrum","Smart Contract,Websites and Applications",2023-02-16,9b8f319b1e18503c89a83e19de18b63874c8a03b6f2aeab00730273b7b3cc774
Stack,Immunefi,2000,0,0,"Solidity","DEX,Lending","Defi","Polygon","Smart Contract,Websites and Applications",2023-06-08,ebd02e8e2366ee24542636654f8c8c916a781b5f877eab54ccb23ae362ca8f84
Pillar,Immunefi,1250,100,11205,"Solidity","Wallet","Defi,NFT","ETH,Avalanche,Polygon,BSC,xDAI","Smart Contract",2023-04-18,bb6f46aee0d8c015453eb253bccc847841b1b0f7ced292b5509397c5b45410e8
RociFi,Immunefi,1000,15500,11657,"Solidity","Lending","Defi","Polygon","Smart Contract",2023-02-16,3ca2c9a082c1529931bdf74416622bbe6007d928539336ebe963b08e306d8d54
LayerZero (The World's Largest Bounty),Immunefi,15000000,0,0,"Solidity","","Blockchain","","Smart Contract",2023-05-17,d29729919d2322eb768c40e2e45bc7bd5c543b1afcf1b38033790183a5d1135f
Polygon,Immunefi,1100000,5740026,0,"Solidity","L2","Blockchain","ETH,Polygon","Smart Contract,Websites and Applications",2023-05-05,4fd5542fb653d2458005072af1d241b3f3414b488c3d9b7e5270eb79223a828a
Stader for ETH,Immunefi,1000000,0,0,"Solidity","Staking","Defi","ETH","Smart Contract",2023-07-10,b59d4c22d1d05a7cd6d1de111305cb4ed2055ec3c3433c2900577798d2ed3825
Raydium,Immunefi,505000,0,0,"Rust","AMM","Defi","Solana","Smart Contract",2023-04-25,f49b444107592d4af62ad4d7a1eb1e5c4fb7fdfcc5697959295bde13cf20dd51
Badger DAO,Immunefi,500000,0,0,"Solidity","Yield Aggregator","Defi","ETH","Smart Contract",2022-10-18,d0435ae21168c8662f96d2831d4e0468f73ace01109865352bb2460f233f8c4f
Timeless and Bunni,Immunefi,250000,0,0,"Solidity","Derivatives","Defi","ETH,Optimism","Smart Contract",2023-07-05,5e8e5f4b7b5b99c57910590dc00a3d0bd60b95bf7126bdfc5f9327dee7e85a75
Beta Finance,Immunefi,200000,0,0,"Solidity","Lending","Defi","ETH","Smart Contract",2023-01-31,b633a227e41fc9e5963e2b7ac167f741fbbf8ee3d89e4bf6b07ef4d7193d93da
Revest,Immunefi,100000,0,0,"Solidity","Staking","Defi,NFT","ETH","Smart Contract,Websites and Applications",2022-10-26,70fcc5c6df8f3f08991fb612066b546e523161a93b5356aad61b4ea85d5fa477
Element Finance,Immunefi,100000,0,0,"Solidity","Synthetic Assets","Defi","ETH","Smart Contract",2023-03-08,b1e772e1b60eef3582308e59863484cc7089425114e1476307a5768564aba293
Primitive,Immunefi,100000,0,0,"Solidity","AMM,Options","Defi","ETH,Optimism,Arbitrum","Smart Contract",2023-05-26,e1b206172f17482f7379f7a5f55875a7e0768c6a61dc8273845183858841a170
Forta Network,Immunefi,80000,86100,10580,"Solidity","Bug bounty,Crosschain Liquidity","Defi,NFT","ETH,Polygon","Smart Contract,Websites and Applications,Blockchain/DLT",2023-05-09,dbb0514b1e41336642648fc5289c91a311b5936c70c781c5b1686dae9cac1f8b
Tropykus,Immunefi,50000,0,0,"Solidity","Lending","Defi","RSK","Smart Contract",2023-03-28,f4a65b54e16aa71be89de38fede9f9cdd9af5f7b189a9955a5f210d7057b3201
Zerion,Immunefi,25000,0,0,"Solidity","Crosschain Liquidity,Wallet","Defi,NFT","ETH,Polygon","Smart Contract,Websites and Applications",2022-12-29,2e9c650036d7ac3439c23720be73f5fcb2960d00c2210e18f8d8840fd0043473
StakeEasy,Immunefi,8000,1000,0,"Rust","Staking","Blockchain,Defi","","Smart Contract",2023-04-06,89ecea3f6cdf67dcc41dd00f46cafa7b5c33af5b35b2ad901b8cfcda887ee5cd
SuperBots,Immunefi,8000,1100,9065,"Solidity","DEX,Staking","Defi,NFT","BSC","Smart Contract,Websites and Applications",2023-04-18,0bb6fc79e08a4dc216fd0bde3a468a42fa22861fff06f0b2e3c3d266c3e26e51
Kyber Network,Immunefi,1000000,0,0,"Solidity,Rust","DEX","Defi,Exchange","ETH,Fantom,Polygon,Solana,Optimism","Smart Contract,Websites and Applications",2023-08-11,37fd102f0cf8c89420d5a53c56bfddf6df224735bf3ef0392f614fcca70663a8
BankX,Immunefi,10000,0,0,"Solidity","Staking,Stablecoin,AMM","Blockchain,Defi,Exchange","ETH","Smart Contract",2023-08-11,a09c69260681014b9c6c07f3d27884bc29f6bc0b59ad46002a15be3843a80f24
Money on Chain,Immunefi,10000,0,0,"Solidity","Stablecoin,Lending","Defi","RSK","Smart Contract,Websites and Applications",2022-11-01,98fdfac470ab01b0886a2e27edfae9ad586e28227a28503d6ff640d93ac0ecc7
